"0","# Save the tidy summary to a Word document"
"0","tidy_summary <- tidy(model_chla) %>%"
"0","  mutate(across(where(is.numeric), ~ round(., 3)))"
"0",""
"0","# Create a flextable object"
"0","ft <- flextable(tidy_summary)"
"0",""
"0","# Set properties for the flextable (optional)"
"0","ft <- ft %>%"
"0","  set_table_properties(width = 1, layout = ""autofit"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(part = ""header"") %>%"
"0","  autofit()"
"0",""
"0","# Save the flextable as a Word document"
"0","doc <- read_docx()"
"0","doc <- body_add_flextable(doc, value = ft)"
"0","print(doc, target = ""chla_model_summary.docx"")"
